"id","vote_id","voting_choice_id","alternative_ordinal","create_time","update_time"
"703","374","2","1","2018-06-13 01:09:08","2018-06-13 01:09:08"
"704","375","6","0","2018-06-13 01:14:30","2018-06-13 01:14:30"
"705","375","4","1","2018-06-13 01:14:30","2018-06-13 01:14:30"
"706","376","4","0","2018-06-13 01:18:36","2018-06-13 01:18:36"
"707","376","3","1","2018-06-13 01:18:36","2018-06-13 01:18:36"
"708","377","2","0","2018-06-13 01:27:32","2018-06-13 01:27:32"
"709","378","4","1","2018-06-13 02:12:41","2018-06-13 02:12:41"
"710","378","6","0","2018-06-13 02:12:41","2018-06-13 02:12:41"
"711","379","2","1","2018-06-13 02:18:12","2018-06-13 02:18:12"
"712","379","4","0","2018-06-13 02:18:12","2018-06-13 02:18:12"
"713","380","3","1","2018-06-13 03:01:13","2018-06-13 03:01:13"
"714","380","2","0","2018-06-13 03:01:13","2018-06-13 03:01:13"
"715","381","6","0","2018-06-13 03:45:03","2018-06-13 03:45:03"
"716","381","4","1","2018-06-13 03:45:03","2018-06-13 03:45:03"
"717","382","4","1","2018-06-13 04:43:08","2018-06-13 04:43:08"
"718","382","6","0","2018-06-13 04:43:08","2018-06-13 04:43:08"
"719","383","2","1","2018-06-13 05:30:25","2018-06-13 05:30:25"
"720","383","3","0","2018-06-13 05:30:25","2018-06-13 05:30:25"
"721","384","4","1","2018-06-13 05:54:12","2018-06-13 05:54:12"
"722","384","6","0","2018-06-13 05:54:12","2018-06-13 05:54:12"
"723","385","2","0","2018-06-13 05:59:16","2018-06-13 05:59:16"
"724","385","4","1","2018-06-13 05:59:16","2018-06-13 05:59:16"
"725","386","2","1","2018-06-13 07:11:29","2018-06-13 07:11:29"
"726","386","5","0","2018-06-13 07:11:29","2018-06-13 07:11:29"
"727","387","4","1","2018-06-13 07:12:23","2018-06-13 07:12:23"
"728","387","6","0","2018-06-13 07:12:23","2018-06-13 07:12:23"
"729","388","3","1","2018-06-13 07:14:55","2018-06-13 07:14:55"
"730","388","6","0","2018-06-13 07:14:55","2018-06-13 07:14:55"
"731","389","5","0","2018-06-13 07:41:18","2018-06-13 07:41:18"
"732","390","4","1","2018-06-13 07:51:05","2018-06-13 07:51:05"
"733","390","6","0","2018-06-13 07:51:05","2018-06-13 07:51:05"
"734","391","3","1","2018-06-13 07:56:28","2018-06-13 07:56:28"
"735","391","2","0","2018-06-13 07:56:28","2018-06-13 07:56:28"
"736","392","6","0","2018-06-13 08:21:24","2018-06-13 08:21:24"
"737","392","4","1","2018-06-13 08:21:24","2018-06-13 08:21:24"
"738","393","3","0","2018-06-13 08:53:02","2018-06-13 08:53:02"
"739","393","5","1","2018-06-13 08:53:02","2018-06-13 08:53:02"
"740","394","4","0","2018-06-13 09:06:26","2018-06-13 09:06:26"
"741","394","2","1","2018-06-13 09:06:26","2018-06-13 09:06:26"
"742","396","6","0","2018-06-13 09:34:29","2018-06-13 09:34:29"
"743","396","4","1","2018-06-13 09:34:29","2018-06-13 09:34:29"
"744","397","3","0","2018-06-13 09:38:07","2018-06-13 09:38:07"
"745","397","6","1","2018-06-13 09:38:07","2018-06-13 09:38:07"
"746","398","2","1","2018-06-13 10:13:06","2018-06-13 10:13:06"
"747","398","4","0","2018-06-13 10:13:06","2018-06-13 10:13:06"
"748","399","6","1","2018-06-13 10:24:56","2018-06-13 10:24:56"
"749","399","5","0","2018-06-13 10:24:56","2018-06-13 10:24:56"
"750","400","3","1","2018-06-13 10:30:32","2018-06-13 10:30:32"
"751","400","6","0","2018-06-13 10:30:32","2018-06-13 10:30:32"
"752","401","4","1","2018-06-13 10:33:14","2018-06-13 10:33:14"
"753","401","5","0","2018-06-13 10:33:14","2018-06-13 10:33:14"
"754","402","4","0","2018-06-13 10:51:50","2018-06-13 10:51:50"
"755","402","5","1","2018-06-13 10:51:50","2018-06-13 10:51:50"
"756","403","4","1","2018-06-13 10:53:46","2018-06-13 10:53:46"
"757","403","6","0","2018-06-13 10:53:46","2018-06-13 10:53:46"
"758","404","5","0","2018-06-13 11:01:05","2018-06-13 11:01:05"
"759","404","2","1","2018-06-13 11:01:05","2018-06-13 11:01:05"
"760","405","2","1","2018-06-13 11:17:37","2018-06-13 11:17:37"
"761","405","6","0","2018-06-13 11:17:37","2018-06-13 11:17:37"
"762","406","4","0","2018-06-13 11:17:38","2018-06-13 11:17:38"
"763","406","2","1","2018-06-13 11:17:38","2018-06-13 11:17:38"
"764","407","3","1","2018-06-13 11:23:26","2018-06-13 11:23:26"
"765","407","5","0","2018-06-13 11:23:26","2018-06-13 11:23:26"
"766","408","3","0","2018-06-13 11:35:25","2018-06-13 11:35:25"
"767","408","6","1","2018-06-13 11:35:25","2018-06-13 11:35:25"
"768","409","2","0","2018-06-13 11:49:14","2018-06-13 11:49:14"
"769","409","6","1","2018-06-13 11:49:14","2018-06-13 11:49:14"
"770","410","2","1","2018-06-13 12:35:39","2018-06-13 12:35:39"
"771","410","5","0","2018-06-13 12:35:39","2018-06-13 12:35:39"
"772","411","2","1","2018-06-13 12:52:06","2018-06-13 12:52:06"
"773","411","6","0","2018-06-13 12:52:06","2018-06-13 12:52:06"
"774","412","6","1","2018-06-13 13:09:27","2018-06-13 13:09:27"
"775","412","2","0","2018-06-13 13:09:27","2018-06-13 13:09:27"
"776","413","6","0","2018-06-13 13:22:55","2018-06-13 13:22:55"
"777","413","2","1","2018-06-13 13:22:55","2018-06-13 13:22:55"
"778","414","2","1","2018-06-13 13:24:45","2018-06-13 13:24:45"
"779","414","4","0","2018-06-13 13:24:45","2018-06-13 13:24:45"
"780","415","2","1","2018-06-13 13:25:21","2018-06-13 13:25:21"
"781","415","4","0","2018-06-13 13:25:21","2018-06-13 13:25:21"
"782","416","4","0","2018-06-13 13:37:12","2018-06-13 13:37:12"
"783","416","2","1","2018-06-13 13:37:12","2018-06-13 13:37:12"
"784","417","2","0","2018-06-13 14:04:29","2018-06-13 14:04:29"
"785","417","5","1","2018-06-13 14:04:29","2018-06-13 14:04:29"
"786","418","4","1","2018-06-13 14:14:02","2018-06-13 14:14:02"
"787","418","6","0","2018-06-13 14:14:02","2018-06-13 14:14:02"
"788","419","6","0","2018-06-13 14:24:30","2018-06-13 14:24:30"
"789","419","4","1","2018-06-13 14:24:30","2018-06-13 14:24:30"
"790","420","5","1","2018-06-13 14:28:05","2018-06-13 14:28:05"
"791","420","2","0","2018-06-13 14:28:05","2018-06-13 14:28:05"
"792","421","4","0","2018-06-13 14:38:06","2018-06-13 14:38:06"
"793","421","6","1","2018-06-13 14:38:06","2018-06-13 14:38:06"
"794","422","6","0","2018-06-13 15:00:14","2018-06-13 15:00:14"
"795","422","4","1","2018-06-13 15:00:14","2018-06-13 15:00:14"
"796","423","2","1","2018-06-13 15:32:11","2018-06-13 15:32:11"
"797","423","6","0","2018-06-13 15:32:11","2018-06-13 15:32:11"
"798","424","4","0","2018-06-13 15:47:27","2018-06-13 15:47:27"
"799","424","5","1","2018-06-13 15:47:27","2018-06-13 15:47:27"
"800","425","5","1","2018-06-13 16:02:57","2018-06-13 16:02:57"
"801","425","2","0","2018-06-13 16:02:57","2018-06-13 16:02:57"
"802","426","5","1","2018-06-13 16:15:22","2018-06-13 16:15:22"
"803","426","2","0","2018-06-13 16:15:22","2018-06-13 16:15:22"
"804","427","6","1","2018-06-13 16:22:45","2018-06-13 16:22:45"
"805","427","4","0","2018-06-13 16:22:45","2018-06-13 16:22:45"
"806","428","2","1","2018-06-13 18:28:36","2018-06-13 18:28:36"
"807","428","6","0","2018-06-13 18:28:36","2018-06-13 18:28:36"
"808","429","5","0","2018-06-13 18:54:50","2018-06-13 18:54:50"
"809","429","2","1","2018-06-13 18:54:50","2018-06-13 18:54:50"
"810","430","6","1","2018-06-13 19:06:58","2018-06-13 19:06:58"
"811","430","2","0","2018-06-13 19:06:58","2018-06-13 19:06:58"
"812","431","4","0","2018-06-13 19:10:01","2018-06-13 19:10:01"
"813","431","6","1","2018-06-13 19:10:01","2018-06-13 19:10:01"
"814","432","4","1","2018-06-13 19:22:12","2018-06-13 19:22:12"
"815","432","2","0","2018-06-13 19:22:12","2018-06-13 19:22:12"
"816","433","2","0","2018-06-13 19:50:39","2018-06-13 19:50:39"
"817","433","6","1","2018-06-13 19:50:39","2018-06-13 19:50:39"
"818","434","5","0","2018-06-13 19:52:59","2018-06-13 19:52:59"
"819","434","6","1","2018-06-13 19:52:59","2018-06-13 19:52:59"
"820","435","4","1","2018-06-13 19:53:20","2018-06-13 19:53:20"
"821","435","6","0","2018-06-13 19:53:20","2018-06-13 19:53:20"
"822","436","2","0","2018-06-13 20:03:52","2018-06-13 20:03:52"
"823","436","3","1","2018-06-13 20:03:52","2018-06-13 20:03:52"
"824","437","5","0","2018-06-13 20:39:57","2018-06-13 20:39:57"
"825","437","6","1","2018-06-13 20:39:57","2018-06-13 20:39:57"
"826","438","4","1","2018-06-13 23:05:18","2018-06-13 23:05:18"
"827","438","6","0","2018-06-13 23:05:18","2018-06-13 23:05:18"
"828","439","4","0","2018-06-13 23:53:46","2018-06-13 23:53:46"
"829","439","6","1","2018-06-13 23:53:46","2018-06-13 23:53:46"
"830","440","6","0","2018-06-14 00:11:07","2018-06-14 00:11:07"
"831","440","4","1","2018-06-14 00:11:07","2018-06-14 00:11:07"
"832","441","6","0","2018-06-14 00:37:40","2018-06-14 00:37:40"
"833","441","2","1","2018-06-14 00:37:40","2018-06-14 00:37:40"
"834","442","4","0","2018-06-14 01:31:50","2018-06-14 01:31:50"
"835","442","5","1","2018-06-14 01:31:50","2018-06-14 01:31:50"
"836","443","5","1","2018-06-14 01:53:55","2018-06-14 01:53:55"
"837","443","6","0","2018-06-14 01:53:55","2018-06-14 01:53:55"
"838","444","3","1","2018-06-14 04:02:27","2018-06-14 04:02:27"
"839","444","5","0","2018-06-14 04:02:27","2018-06-14 04:02:27"
"840","445","6","1","2018-06-14 07:28:29","2018-06-14 07:28:29"
"841","445","5","0","2018-06-14 07:28:29","2018-06-14 07:28:29"
"842","446","6","1","2018-06-14 07:32:38","2018-06-14 07:32:38"
"843","446","4","0","2018-06-14 07:32:38","2018-06-14 07:32:38"
"844","447","4","0","2018-06-14 08:03:33","2018-06-14 08:03:33"
"845","447","6","1","2018-06-14 08:03:33","2018-06-14 08:03:33"
"846","448","2","0","2018-06-14 08:54:41","2018-06-14 08:54:41"
"847","448","3","1","2018-06-14 08:54:41","2018-06-14 08:54:41"
"848","449","4","0","2018-06-14 09:38:57","2018-06-14 09:38:57"
"849","449","5","1","2018-06-14 09:38:57","2018-06-14 09:38:57"
"850","450","4","0","2018-06-14 09:56:42","2018-06-14 09:56:42"
"851","451","6","0","2018-06-14 10:38:52","2018-06-14 10:38:52"
"852","451","4","1","2018-06-14 10:38:52","2018-06-14 10:38:52"
"853","452","4","1","2018-06-14 10:42:08","2018-06-14 10:42:08"
"854","452","6","0","2018-06-14 10:42:08","2018-06-14 10:42:08"
"855","453","2","0","2018-06-14 10:45:33","2018-06-14 10:45:33"
"856","453","4","1","2018-06-14 10:45:33","2018-06-14 10:45:33"
"857","454","5","0","2018-06-14 11:42:22","2018-06-14 11:42:22"
"858","454","4","1","2018-06-14 11:42:22","2018-06-14 11:42:22"
"859","455","5","0","2018-06-14 13:04:52","2018-06-14 13:04:52"
"860","455","4","1","2018-06-14 13:04:52","2018-06-14 13:04:52"
"861","456","3","0","2018-06-14 13:22:54","2018-06-14 13:22:54"
"862","456","4","1","2018-06-14 13:22:54","2018-06-14 13:22:54"
"863","457","4","0","2018-06-14 13:41:16","2018-06-14 13:41:16"
"864","457","6","1","2018-06-14 13:41:16","2018-06-14 13:41:16"
"865","458","3","1","2018-06-14 14:07:35","2018-06-14 14:07:35"
"866","458","6","0","2018-06-14 14:07:35","2018-06-14 14:07:35"
"867","459","4","0","2018-06-14 14:28:52","2018-06-14 14:28:52"
"868","459","5","1","2018-06-14 14:28:52","2018-06-14 14:28:52"
"869","460","6","1","2018-06-14 14:54:26","2018-06-14 14:54:26"
"870","460","4","0","2018-06-14 14:54:26","2018-06-14 14:54:26"
"871","461","4","0","2018-06-14 15:04:49","2018-06-14 15:04:49"
"872","462","4","0","2018-06-14 15:06:37","2018-06-14 15:06:37"
"873","462","6","1","2018-06-14 15:06:37","2018-06-14 15:06:37"
"874","463","6","0","2018-06-14 15:20:23","2018-06-14 15:20:23"
"875","463","3","1","2018-06-14 15:20:23","2018-06-14 15:20:23"
"876","464","2","1","2018-06-14 15:29:42","2018-06-14 15:29:42"
"877","464","5","0","2018-06-14 15:29:42","2018-06-14 15:29:42"
"878","465","5","0","2018-06-14 15:53:48","2018-06-14 15:53:48"
"879","465","6","1","2018-06-14 15:53:48","2018-06-14 15:53:48"
"880","466","4","0","2018-06-14 15:57:56","2018-06-14 15:57:56"
"881","466","5","1","2018-06-14 15:57:56","2018-06-14 15:57:56"
"882","467","2","0","2018-06-14 16:15:12","2018-06-14 16:15:12"
"883","467","3","1","2018-06-14 16:15:12","2018-06-14 16:15:12"
"884","468","3","1","2018-06-14 16:15:20","2018-06-14 16:15:20"
"885","468","2","0","2018-06-14 16:15:20","2018-06-14 16:15:20"
"886","469","4","0","2018-06-14 16:17:18","2018-06-14 16:17:18"
"887","470","2","0","2018-06-14 16:17:44","2018-06-14 16:17:44"
"888","470","3","1","2018-06-14 16:17:44","2018-06-14 16:17:44"
"889","471","4","0","2018-06-14 16:18:39","2018-06-14 16:18:39"
"890","471","5","1","2018-06-14 16:18:39","2018-06-14 16:18:39"
"891","472","6","1","2018-06-14 16:22:55","2018-06-14 16:22:55"
"892","472","4","0","2018-06-14 16:22:55","2018-06-14 16:22:55"
"893","473","4","0","2018-06-14 16:26:00","2018-06-14 16:26:00"
"894","474","5","1","2018-06-14 16:36:39","2018-06-14 16:36:39"
"895","474","6","0","2018-06-14 16:36:39","2018-06-14 16:36:39"
"896","475","6","0","2018-06-14 16:39:13","2018-06-14 16:39:13"
"897","475","4","1","2018-06-14 16:39:13","2018-06-14 16:39:13"
"898","476","3","1","2018-06-14 17:04:02","2018-06-14 17:04:02"
"899","476","2","0","2018-06-14 17:04:02","2018-06-14 17:04:02"
"900","477","5","1","2018-06-14 17:31:30","2018-06-14 17:31:30"
"901","477","2","0","2018-06-14 17:31:30","2018-06-14 17:31:30"
"902","478","3","1","2018-06-14 17:33:57","2018-06-14 17:33:57"
"903","478","4","0","2018-06-14 17:33:57","2018-06-14 17:33:57"
"904","479","4","0","2018-06-14 17:38:24","2018-06-14 17:38:24"
"905","479","6","1","2018-06-14 17:38:24","2018-06-14 17:38:24"
"906","480","6","0","2018-06-14 17:42:48","2018-06-14 17:42:48"
"907","480","4","1","2018-06-14 17:42:48","2018-06-14 17:42:48"
"908","481","6","0","2018-06-14 17:48:43","2018-06-14 17:48:43"
"909","481","4","1","2018-06-14 17:48:43","2018-06-14 17:48:43"
"910","482","6","1","2018-06-14 17:51:40","2018-06-14 17:51:40"
"911","482","4","0","2018-06-14 17:51:40","2018-06-14 17:51:40"
"912","483","4","0","2018-06-14 18:10:01","2018-06-14 18:10:01"
"913","483","6","1","2018-06-14 18:10:01","2018-06-14 18:10:01"
"914","484","6","0","2018-06-14 18:10:18","2018-06-14 18:10:18"
"915","484","4","1","2018-06-14 18:10:18","2018-06-14 18:10:18"
"916","485","2","0","2018-06-14 18:21:32","2018-06-14 18:21:32"
"917","485","6","1","2018-06-14 18:21:32","2018-06-14 18:21:32"
"918","486","2","0","2018-06-14 18:25:21","2018-06-14 18:25:21"
"919","486","3","1","2018-06-14 18:25:21","2018-06-14 18:25:21"
"920","487","6","1","2018-06-14 18:41:06","2018-06-14 18:41:06"
"921","487","4","0","2018-06-14 18:41:06","2018-06-14 18:41:06"
"922","488","4","0","2018-06-14 19:22:39","2018-06-14 19:22:39"
"923","488","5","1","2018-06-14 19:22:39","2018-06-14 19:22:39"
"924","489","2","0","2018-06-14 19:24:50","2018-06-14 19:24:50"
"925","489","5","1","2018-06-14 19:24:50","2018-06-14 19:24:50"
"926","490","5","0","2018-06-14 19:49:55","2018-06-14 19:49:55"
"927","490","4","1","2018-06-14 19:49:55","2018-06-14 19:49:55"
"928","491","5","1","2018-06-14 19:51:00","2018-06-14 19:51:00"
"929","491","4","0","2018-06-14 19:51:00","2018-06-14 19:51:00"
"930","492","2","0","2018-06-14 21:57:50","2018-06-14 21:57:50"
"931","492","5","1","2018-06-14 21:57:50","2018-06-14 21:57:50"
"932","494","6","0","2018-06-14 22:07:17","2018-06-14 22:07:17"
"933","494","5","1","2018-06-14 22:07:17","2018-06-14 22:07:17"
"934","495","2","1","2018-06-14 22:26:13","2018-06-14 22:26:13"
"935","495","4","0","2018-06-14 22:26:13","2018-06-14 22:26:13"
"936","496","2","1","2018-06-14 23:05:08","2018-06-14 23:05:08"
"937","496","5","0","2018-06-14 23:05:08","2018-06-14 23:05:08"
"938","497","3","1","2018-06-15 01:08:25","2018-06-15 01:08:25"
"939","497","4","0","2018-06-15 01:08:25","2018-06-15 01:08:25"
"940","498","4","1","2018-06-15 01:22:48","2018-06-15 01:22:48"
"941","498","5","0","2018-06-15 01:22:48","2018-06-15 01:22:48"
"942","499","4","1","2018-06-15 04:13:59","2018-06-15 04:13:59"
"943","499","6","0","2018-06-15 04:13:59","2018-06-15 04:13:59"
"944","500","4","0","2018-06-15 05:57:43","2018-06-15 05:57:43"
"945","500","3","1","2018-06-15 05:57:43","2018-06-15 05:57:43"
"946","501","5","0","2018-06-15 08:58:30","2018-06-15 08:58:30"
"947","502","3","1","2018-06-15 10:23:10","2018-06-15 10:23:10"
"948","502","4","0","2018-06-15 10:23:10","2018-06-15 10:23:10"
"949","503","3","0","2018-06-15 10:31:49","2018-06-15 10:31:49"
"950","503","2","1","2018-06-15 10:31:49","2018-06-15 10:31:49"
"951","504","5","0","2018-06-15 10:46:56","2018-06-15 10:46:56"
"952","505","4","1","2018-06-15 11:17:54","2018-06-15 11:17:54"
"953","505","2","0","2018-06-15 11:17:54","2018-06-15 11:17:54"
"954","506","2","0","2018-06-15 13:16:48","2018-06-15 13:16:48"
"955","506","5","1","2018-06-15 13:16:48","2018-06-15 13:16:48"
"956","507","2","1","2018-06-15 16:28:14","2018-06-15 16:28:14"
"957","507","4","0","2018-06-15 16:28:14","2018-06-15 16:28:14"
